id,name,score,n_x,benefit_pay,balance,culture,promotion,boarder,recommend,CEO_support,potential,n_y,notice_amount
44440,국민건강보험공단,3.9,2060,3.2,4.4,4.1,3.4,3.3,82,66,34,15663,6002633900
89935,새마을금고,2.4,1562,2.6,2.9,1.9,2.3,1.8,17,17,6,,
43917,근로복지공단,3.3,1510,2.6,4,3.7,3.2,2.8,56,51,20,5801,1885106520
41466,농협은행(주),3.6,1235,3.9,3.7,3.1,3.1,2.9,72,58,27,16944,7128291060
1227,현대카드(주),3,1200,3.3,3.1,3.2,2.5,2.5,42,49,17,1943,731823640
55770,중소기업은행,3.8,1195,4,3.8,3.6,3.4,3.3,79,69,34,12795,5627901360
1225,현대캐피탈(주),3.1,934,3.6,3.3,3.2,2.1,2.6,48,55,23,2100,825974200
44434,국민연금공단,3.9,906,3.3,4.5,4.1,3.4,3.2,82,62,24,5906,2353528380
44434,국민연금공단,3.9,906,3.3,4.5,4.1,3.4,3.2,82,62,24,1403,289160780
85166,국민은행(주),3.7,892,4.2,3.3,3.3,3.2,3,70,62,27,16100,7043320140
30195,삼성생명보험(주),2.9,885,3.4,2.6,2.8,2.9,2.5,32,47,21,5299,2420161660
69720,신한은행(주),3.3,811,4,2.8,2.8,3.1,2.8,51,52,35,13083,5763795920
61592,우리은행(주),3.2,751,3.8,3,2.7,3.1,2.6,50,48,19,12883,5748525040
24387,신용보증기금,4,698,4.1,4,3.6,3.6,3.4,84,78,31,3032,1239844680
48758,한국스탠다드차타드은행(주),3,637,3,3.3,3.1,2.8,2.5,46,43,10,3534,1519226100
1987,한화생명보험(주),2.9,636,3.2,2.9,2.8,2.8,2.4,34,39,15,2509,1122469860
49203,하나은행(주),3.1,607,3.4,2.9,2.9,2.8,2.6,43,40,28,11152,4994612380
30056,삼성화재해상보험(주),3.4,578,3.9,2.9,3.1,3.1,2.8,57,54,36,5638,2506474480
37902,DB손해보험(주),3,576,3.4,2.5,2.5,3,2.6,40,52,35,4501,1788058200
198809,웰컴저축은행(주),2.3,497,2.5,2.1,2.1,2.8,2.2,25,45,41,743,265151400
44594,교보생명보험(주),3,455,3.1,3,2.9,2.5,2.6,42,52,18,3686,1599797000
34690,메리츠화재해상보험(주),2.8,443,3,2.8,2.7,2.6,2.5,34,48,24,2665,971398040
35652,롯데카드(주),2.9,427,2.8,3.3,2.9,2.4,2.3,31,31,8,1395,546296340
2980,한국투자증권(주),3.3,408,3.7,2.8,2.6,3.2,2.9,53,63,47,2912,1272363760
3508,한국산업은행,4.1,401,4.2,4.1,3.6,3.5,3.3,85,69,39,3490,1518796820
30097,삼성카드(주),3.4,388,3.9,3.3,3.3,2.9,2.8,58,55,24,1994,895306480
31152,비씨카드(주),3.5,377,3.9,3.9,3.4,2.8,2.6,64,44,16,865,377653380
313423,리치앤코(주),2.6,374,2.5,3.3,2.5,2.6,2.1,28,47,23,532,153350500
39519,미래에셋증권(주),3.3,368,3.4,3,3,3.1,2.7,54,53,36,3811,1684240760
3172,한국자산관리공사,3.7,365,3.7,3.7,3.6,3.2,3.3,75,77,36,1793,712383440
30103,삼성증권(주),3.2,353,3.6,2.8,3,3.2,2.6,50,44,21,2596,1162806440
4799,푸르덴셜생명보험(주),3.5,348,3.2,3.5,3.7,3.2,2.8,60,49,20,481,210790640
30194,삼성생명서비스손해사정(주),2.5,345,2.9,2.4,3,2.6,2.2,20,30,14,2141,777543780
30096,삼성카드고객서비스(주),2.8,341,3.7,2.5,2.8,2.3,2.2,25,35,10,1268,418237220
3224,한국은행,4.1,340,3.9,4.3,3.9,3.3,3.5,88,81,40,2416,1015377000
6770,키움증권(주),2.8,337,2.9,3,2.9,2.6,2.5,30,53,35,924,379208580
28492,서울보증보험(주),3.9,336,4.1,3.9,3.3,3.1,3.2,81,63,35,1600,693400640
41968,농업협동조합중앙회,3.6,333,3.9,3.8,3,2.9,2.9,74,55,27,2824,1217880700
3092,한국주택금융공사,4,331,4.2,3.9,4,3.9,3.4,87,73,54,1115,404842200
1186,현대해상화재보험(주),3.6,321,4,3.4,3.2,2.8,3,67,56,31,4092,1755804900
312517,(주)케이비손해사정,2.4,310,2.8,2.3,2.8,2.4,2.1,14,22,8,1196,490440260
39789,대신증권(주),2.8,307,2.5,2.9,2.8,2.4,2.2,34,34,12,1474,630260440
23957,신한카드(주),3.2,299,3.6,3,2.8,2.6,2.6,45,47,21,2476,1129380340
24006,신한금융투자(주),3.5,293,3.7,3.4,3.1,3.1,2.8,67,49,35,2499,1104430000
22346,신한라이프생명보험㈜,3.1,287,3.2,3.2,3.2,3.1,2.6,44,51,25,1640,740821720
93328,오케이저축은행(주),2.1,287,2.2,2.2,1.9,2.1,1.8,15,25,21,921,343312080
89835,홍콩상하이은행서울지점,2.7,287,2.4,3.5,3,2.3,2.3,32,38,3,478,202187500
90552,(재)한국장학재단,3.5,278,3.6,3.8,3.3,3,2.9,67,58,31,454,170241960
36108,라이나생명보험(주),2.8,266,3.6,3,2.4,2.9,2.1,36,35,20,763,326210020
3463,한국수출입은행,3.8,258,3.6,3.7,3.7,3.2,3.1,76,69,22,1226,526450780
1200,현대하이라이프손해사정(주),2.5,255,3.2,2.1,2.8,2.1,2.3,18,30,13,746,265133520
34613,메트라이프생명보험(주),3.6,250,3.6,3.7,3.6,3.4,3.1,58,64,30,593,265708920
1224,현대커머셜(주),2.6,249,3.2,2.7,2.9,1.9,2.3,30,35,17,501,204804920
92154,기술보증기금,4.1,244,4.1,4.2,3.9,3.8,3.4,84,67,43,1535,650547320
1986,한화손해보험(주),3,240,3,3,2.9,2.6,2.5,36,44,20,2902,1162179240
48738,한국씨티은행(주),3.2,237,3.5,3.6,3.1,2.6,2.5,54,39,8,2573,1202920260
66178,(주)에스비아이저축은행,3.2,236,3.1,3.5,2.8,2.4,2.4,46,37,28,597,241485220
77124,모아저축은행(주),1.6,237,1.8,1.4,1.4,1.7,1.4,10,16,5,244,81348960
86262,우체국금융개발원(재),2.5,235,2,3.5,2.5,1.8,2.2,26,38,6,755,223513300
35665,롯데손해보험(주),2.5,233,2.7,2.5,2.5,2.6,2.2,24,44,15,1164,460299880
30539,산와대부(주),2,224,2.5,1.6,1.7,2.9,1.5,11,7,8,30,11418080
21953,악사손해보험(주),3.3,222,2.9,3.8,3.4,2.7,2.9,50,62,16,1704,600369500
1985,한화손해사정(주),2.6,222,2.5,3.1,2.8,2.2,2.1,31,27,10,582,175921000
117,흥국생명보험(주),2.5,220,2.3,2.7,2.4,2.4,2,24,21,8,671,268186860
53661,케이비국민카드(주),3.7,206,4,3.8,3.4,3.2,2.8,65,55,19,1481,693052260
92952,삼성화재애니카손해사정(주),2.7,198,3.6,2.4,2.5,2.6,2.3,21,34,24,1476,643229740
24400,신영증권(주),2.8,197,2.7,3.1,2.6,2.5,2.4,38,43,10,667,271760460
45004,공무원연금공단,2.8,196,2.7,3.2,2.8,2.6,2.2,35,24,9,682,248274180
87297,로카모빌리티(주),2.1,192,2,2.5,2.1,2,1.9,25,28,21,113,38669820
94838,유안타증권(주),3.2,190,3.2,3.4,3.1,2.8,2.7,53,45,19,1713,725270800
20225,에이원손해사정(주),2.4,189,2,1.9,2.7,2.7,2.2,15,31,15,559,123004860
82457,대구은행(주),3.7,187,4,3.3,3,3.4,3,77,59,23,3102,1378693200
4132,하나캐피탈(주),2.2,186,2.2,2.3,2.2,2.2,1.8,19,31,18,342,130487200
1242,케이비증권(주),3.5,181,4,3.5,3.1,2.8,2.8,68,53,30,2959,1314456020
82839,(주)다스카손해사정화재해상,2.5,180,2.4,2.1,2.8,2.8,2.3,27,35,16,575,138928400
85745,경남은행(주),3,179,3.8,2.6,2.7,3.1,2.7,45,59,22,2293,1000775360
33586,미래에셋생명보험(주),2.9,179,2.9,3.1,2.8,2.8,2.6,35,49,25,781,359972280
75309,부산은행(주),3.4,166,3.8,2.8,2.8,3.1,2.8,59,54,36,2842,1285554400
16665,케이비캐피탈(주),2.6,165,3,2.9,2.4,2.1,2.3,32,42,19,698,271890260
110,흥국화재해상보험(주),2.6,163,2.3,2.8,2.4,2.5,2.1,23,34,7,1148,463579440
25739,수산업협동조합중앙회,3.1,162,3.3,3.3,2.3,2.7,2.2,50,26,18,1251,532847740
57944,인카금융서비스(주),2.4,160,1.9,2.9,2.6,2.5,2.5,17,45,23,302,88047740
33584,미래에셋증권(주),3.3,159,3.1,3,3.1,3,2.9,53,53,43,3811,1684240760
326339,(주)카카오페이,3.8,156,3.2,3.6,3.9,3.5,3,63,60,66,966,405667620
35651,롯데캐피탈(주),2.5,156,2.6,3,2.3,2.2,2.2,22,25,12,439,175245700
1976,한화투자증권(주),2.8,155,2.8,2.9,2.6,2.6,2.3,37,49,19,1142,492571180
15625,웰컴크레디라인대부(주),2.3,153,2.6,1.8,2,2.7,2.1,16,44,38,21,7349880
3591,한국무역보험공사,4.1,153,4.2,4.2,4,3.7,3.4,89,74,40,737,308321120
85271,광주은행(주),3.4,152,3.7,3.1,3,3.1,2.9,68,57,17,1557,665716040
155638,(주)에즈금융서비스,2.3,150,2.2,2.2,2.5,2.5,2.2,19,33,31,140,31925820
23986,신한생명보험(주),3.1,150,3.3,3,3,2.9,2.6,46,48,31,1640,740821720
90319,(주)우리카드,2.8,147,3.2,3.3,2.6,2.4,2.2,39,40,11,895,350765100
318225,(주)카카오뱅크,3.7,144,3.6,4.1,3.6,2.9,3.1,68,68,63,1132,505826220
48560,(주)한국투자저축은행,2.9,142,3.3,2.9,2.4,2.4,2.3,34,47,22,418,159927660
45315,고려신용정보(주),2.5,142,2,2.5,2.6,2.3,2.6,19,61,27,806,186509400
19807,엔에이치농협캐피탈(주),2.2,142,2.4,2.7,2,2,1.7,23,22,12,401,140638240
7811,케이디비생명보험(주),2.7,142,3.1,3.2,2.9,2.4,2.2,32,32,10,615,252819880
24382,신용협동조합중앙회,3.9,140,3.7,4.2,3.5,3.5,3.2,77,72,44,630,259190580
53225,(주)케이지제로인,2,139,1.8,3,2.5,2.4,1.6,19,14,6,117,3495768
37549,동양생명보험(주),3.1,139,3,3.3,3.1,2.9,2.7,42,41,19,38,17920800
11648,제이비우리캐피탈(주),2.9,139,3.6,3.2,2.5,2.1,2.4,40,41,21,545,231496940
55997,(주)조이크레디트대부금융,1.9,137,2,1.9,1.8,1.8,1.6,9,11,7,4,1741140
4307,피플라이프(주),2.6,136,2.2,3.2,2.3,2.4,2.1,24,43,17,542,148904920
18129,예금보험공사,4.1,134,3.9,4.2,4,3.2,3.2,82,61,37,758,322563920
316549,제이티친애저축은행(주),2.1,114,1.5,2.9,2.2,2.1,1.8,16,16,11,450,152563760
41473,농협생명보험(주),3.6,133,3.9,3.7,3.2,2.9,2.7,73,53,26,1013,448010680
20277,아프로파이낸셜대부(주),2.5,133,3,2.5,2.3,2.3,2.2,19,41,25,244,92323880
22102,아주캐피탈(주),3,128,3.1,3.3,3,2.6,2.6,39,54,27,545,231496940
21742,에이비엘생명보험(주),3.5,127,3.2,3.6,3.6,3,2.9,54,53,20,13,6130800
14795,유진투자증권(주),2.9,127,3,2.7,2.6,2.7,2.4,43,52,24,864,355784240
64827,(주)에이플러스에셋어드바이저,2.2,123,1.8,2.5,2.2,2.2,2,15,33,20,386,117078800
31019,비엠더블유파이낸셜서비스코리아(주),2.7,118,2.7,3.3,3,2.4,2.5,36,61,14,184,64471040
7776,케이비생명보험(주),2.6,118,2.7,2.4,2.9,2.9,2.4,25,42,29,335,146651360
4627,프라임에셋(주),2.9,115,2.9,3.3,2.8,2.8,2.6,32,48,22,98,34350900
93771,디비씨에이에스손해사정(주),2.2,113,2.5,1.8,2.5,2.7,2.2,15,33,14,584,180445840
69717,신한저축은행(주),2.4,113,2.5,2.6,2.1,2.2,2.1,20,25,17,199,75904640
17828,오릭스캐피탈코리아(주),2.9,112,2.3,3.1,2.8,2.8,2.5,33,45,16,253,91033920
33585,미래에셋자산운용(주),3.5,111,3.4,3.3,3.1,3.2,3.1,64,73,52,592,251096720
20132,현대차증권(주),2.9,110,3,3.6,2.7,2.6,2.5,34,40,19,812,350974380
20301,에이아이지손해보험(주),3.4,110,2.9,3.8,3.3,2.6,2.7,56,54,22,362,161129200
34703,메르세데스벤츠파이낸셜서비스코리아(주),2.6,106,2.6,2.9,3.1,2.5,2.1,29,37,21,102,41148740
14687,유화증권(주),2.3,106,2,3.7,2.5,1.6,1.6,26,15,7,63,17190640
1429,현대라이프생명보험(주),2.6,106,2.5,2.5,2.7,2.5,2.1,18,42,18,424,172896440
20583,에스케이증권(주),3.6,104,3.7,3.7,3.7,3.4,3.3,62,78,17,905,392856400
3280,한국예탁결제원,4.2,103,4.4,4.3,3.7,3.5,3.3,88,69,40,719,322271680
38647,하나손해보험(주),2.9,103,2.6,3.2,2.7,2.5,2.3,36,45,17,657,258541460
41472,농협손해보험(주),3.7,101,3.9,3.9,3.2,2.8,3,69,58,36,766,341825720
53146,애큐온캐피탈(주),2.6,101,3,3.1,2.8,2.1,2.1,24,31,9,241,95065660
31309,브이피(주),2.2,100,2.5,2.9,2.3,2.2,1.8,17,17,10,75,29317340
86732,새마을금고중앙회,3.4,100,4,3.7,2.6,3.4,2.6,63,40,22,974,427875940
13534,이베스트투자증권(주),2.9,100,2.4,3.1,2.7,2.9,2.5,43,55,34,570,231676120
50241,(주)페퍼저축은행,2.2,100,2,2.3,2.2,2.6,2.2,21,61,31,507,189789220
45964,건설근로자공제회,3.1,99,3.9,2.5,2.5,2.7,2.4,51,48,38,203,75805700
339216,(주)한빛자산관리대부,1.7,98,1.6,1.9,1.6,1.6,1.6,9,15,12,117,29495980
1197,현대하이카손해사정(주),3.5,96,4.1,3.2,3.2,3,2.9,47,57,31,1188,457085560
57130,전북은행(주),2.8,95,3.3,2.6,2.5,2.8,2.6,40,55,20,1145,486948960
271152,(주)바로크레디트대부,2.6,94,2.3,2.5,2.5,2.2,2.1,14,30,11,102,30286560
22475,아이비케이투자증권(주),2.6,93,2.5,2.9,2.5,2.3,2.4,24,46,19,727,292539480
68035,아이비케이캐피탈(주),3.8,92,4.4,4,2.9,3.5,2.8,80,47,37,239,107230240
10505,중국은행서울지점,1.9,92,1.5,2.8,2.2,2.3,1.6,15,12,10,142,49421460
48902,(주)한국거래소,4,91,4,4.2,3.6,3.2,3.1,86,52,40,954,402967680
266,엠캐피탈(주),2.3,90,3.2,2.5,1.9,2.3,1.8,26,27,7,222,89343760
33274,미즈호코퍼레이트은행서울지점,2.4,87,2,3.7,2.4,2.2,2.2,26,29,5,208,84969940
62418,(주)오에스비저축은행,2.6,85,1.8,4,2.8,2.5,2.2,22,33,5,192,65351760
79518,디지비캐피탈(주),2.2,84,2.2,3,2.3,2.2,2,31,31,23,273,106228820
274163,글로벌텍스프리(주),2.6,83,2.3,2.8,2.3,2.4,2.4,34,48,16,99,28941340
92607,아프로파이낸셜대부(주),2.6,83,2.7,2.4,2.4,2.7,2.2,31,36,51,244,92323880
19596,㈜케이비손해보험,3.3,190,3.5,3.3,3,2.7,2.7,51,49,22,3070,1298048420
90856,사립학교교직원연금공단,3.8,81,3.5,4.3,3.7,3.5,3.2,79,63,15,45,10387820
84801,(주)글로벌금융판매,2.4,78,1.9,3.1,2.3,2.4,2.1,23,33,12,842,187947720
237166,에셋플러스자산운용(주),2.1,79,1.9,2.3,2,2.1,1.8,18,34,9,59,19071500
44591,교보증권(주),3.8,77,4.1,3.8,3.4,2.9,3.2,78,66,36,977,440103800
685,홍콩상하이은행서울지점,2.5,77,2.4,3.3,2.9,2.3,2.2,22,35,4,478,202187500
76677,(주)미래크레디트대부,2.3,75,2.4,2.3,2,2.8,2.2,29,38,23,59,13789860
21717,알씨아이파이낸셜서비스코리아(주),3,74,2.8,3.4,3.1,2.9,2.4,46,49,12,118,44800580
89000,한국예술인복지재단,2.1,73,2.1,3.2,2.2,2,2,19,34,16,71,19090180
1979,한화자산운용(주),3.1,73,2.9,3.9,3.1,3,2.7,51,59,19,370,154477540
28439,서울신용보증재단,3.9,72,3.9,3.8,3.5,3,2.9,76,48,32,447,181212140
7486,다올투자증권(주),3,71,3.2,3.1,2.9,3.1,2.5,42,52,25,494,206652200
361683,(주)더퍼스트인베스트먼트,3.7,69,3.6,3.4,3.7,3.7,3.5,58,74,59,33,6776520
3746,한국교직원공제회,3.6,68,4,4.2,2.9,2.9,2.6,76,56,35,529,235059860
43469,금융감독원,3.9,67,3.8,3.4,3.5,3.3,3,79,56,31,2151,949375960
19247,엠지손해보험(주),2.8,66,3.2,3.6,2.3,2.4,2.1,32,27,8,680,285327540
353759,(주)미라클에셋,3,65,3.3,2.5,2.8,3.2,2.8,38,51,40,35,7056400
31032,비엔피파리바카디프생명보험(주),3,66,2.6,3.8,3,2.9,2.6,39,61,18,184,764577780
34694,메리츠증권(주),3.5,42,3.7,3.2,3.1,3.1,3.3,62,74,64,1444,598086760
76545,미쓰이스미토모은행서울지점(주),2.6,64,2.9,3.5,2.3,2.2,2.2,33,34,6,155,62645520
2984,한국투자공사,3.7,62,3.3,4.1,3.5,3.2,2.6,74,43,47,266,110846060
38292,도이치은행서울지점,2.9,61,2.6,3,2.9,2.7,2.5,36,51,7,116,50471580
91184,의왕새마을금고,2.4,61,2.8,2.2,2.1,2.8,2.2,38,38,36,39,16155560
19592,케이프투자증권,2.8,61,2.6,3.4,3,2.9,2.5,41,40,18,261,107290840
37908,DB금융투자㈜,2.6,59,2.8,2.5,2.2,2.5,2.1,22,11,5,819,349283860
31034,비엔피파리바은행서울지점,2.5,59,2.5,2.7,2.7,2.4,2.4,29,36,5,122,51987060
3910,하이투자증권(주),3.3,59,3.6,3.5,2.8,2.9,2.5,59,42,19,850,380320760
23956,신한캐피탈(주),3.4,58,3.7,3.5,3.3,3.3,2.8,62,52,48,257,116883820
70876,(주)스마트저축은행,2.5,57,2.2,2.8,2.3,2.1,2.1,28,45,16,144,49834120
48566,(주)한국토지신탁,3.6,57,3.8,3.5,3.4,3.3,3.3,77,75,49,250,110425720
70728,(주)스타크레디트대부,2.2,55,2.3,2.2,2,2.5,1.9,15,22,9,49,15485040
55803,(주)중국공상은행,2.3,55,1.9,2.9,2.7,2.6,1.9,20,25,9,131,51016060
3170,한국자산신탁(주),3.2,54,3.8,2.9,2.3,3.5,2.4,48,40,37,195,83895120
316636,(주)아이씨비,3.1,51,3.3,3.6,3.2,2.9,3,43,58,31,84,25708100
82126,대신저축은행(주),2.5,52,2.5,3.1,2.4,1.8,2.1,29,33,13,208,78990140
86710,(사)금융결제원,4.1,50,4.5,4.2,3.5,3.2,2.8,92,55,36,723,330718220
56169,제주은행(주),2.6,49,3.4,2.5,2.1,2.9,2.2,29,35,14,412,175613140
7278,코리안리재보험(주),4,49,4.4,3.5,3.6,3.3,3.2,84,75,39,416,194905660
53014,(주)코람코자산신탁,3.4,49,3.6,3.4,2.9,3.1,2.7,57,54,33,215,93346860
34693,메리츠캐피탈(주),2.4,48,3,3.1,2.3,2.2,2.1,27,42,23,417,161144320
88177,저축은행중앙회,2.7,49,2.9,3.1,2.3,2.1,2,37,20,8,170,71634960
2981,한국투자신탁운용(주),3.5,48,3.5,3.5,3.2,2.9,2.7,60,52,31,285,123011000
30144,삼성자산운용(주),3.6,47,3.7,3.9,3.4,3.1,2.9,70,53,32,391,179254540
7332,코리아신탁(주),3.9,47,3.8,3.6,3.6,3.7,3.5,72,82,43,203,84771280
33582,미래에셋펀드서비스(주),2.7,46,3.1,2.4,2.9,3.1,2.3,39,38,13,67,26868060
30059,삼성화재서비스손해사정(주),2.9,46,3.3,2.2,3.1,2.9,2.6,33,57,35,1825,578428920
22632,아시아신탁(주),3.4,46,3,3.4,3.1,3,2.6,50,40,41,166,71828180
324188,옐로우캐피탈대부(주),2.2,46,2.2,2.1,2.3,2.5,2.3,30,39,33,54,13454120
63176,(주)트래블로버,2.3,45,2.6,3.2,2.3,2.5,2,11,33,13,10,2900480
28494,서울법인재무설계센터(주),2.2,44,1.8,2.5,2.2,2.3,2,11,18,5,22,6057740
16667,엔에이치투자증권㈜,3.8,199,4.2,3.6,3.4,3.3,3.3,77,79,47,2962,1351434180
6773,키움에셋플래너(주),2.8,44,2.6,3.4,2.2,2.9,2.3,27,46,20,106,31791100
51974,(주)태강대부,2.1,43,1.9,2.6,1.9,2.1,1.9,23,26,14,127,39443860
80713,(주)동양저축은행,3.6,42,3.2,3.7,3.5,3.5,3.5,67,73,57,40,10106760
37924,동부씨에스아이손해사정(주),2.8,42,3.3,2.2,2.5,2.8,2.5,43,50,40,381,148551400
12244,전문건설공제조합,3.3,42,3.7,3.5,2.4,3,2.3,64,36,43,426,197223080
315009,(주)어니스트펀드,3.5,41,3.1,3.8,3.6,2.9,3.1,54,70,44,80,27001320
121857,토요타파이낸셜서비스코리아(주),2.4,42,3,2.5,2.4,2,2.1,33,31,14,46,16876320
327567,(주)체인파트너스,2,40,2.7,3.5,2.3,2.6,1.8,23,25,18,19,6869920
17059,하나펀드서비스㈜,2.2,39,2.1,1.5,2.3,3.1,1.9,15,--,23,146,53154840
4233,하나금융투자㈜,3.1,162,3.2,3.4,2.9,2.8,2.5,44,41,22,1861,822454460
4181,하나생명보험(주),3,39,2.6,3.6,3.1,2.3,2.4,36,42,8,179,74097340
169035,(주)서울기업금융서비스,2.1,37,2.2,3,3,2.3,2.3,16,31,11,7,1864580
217411,미래신용정보(주),2.5,37,2.2,2.8,2.2,2.1,2.2,30,28,11,271,82391540
22649,아슈리온코리아(유),3.2,37,4.1,3.7,3.2,2.9,2.9,51,62,35,14,5037720
44595,교보라이프플래닛생명보험(주),3.1,36,2.8,3.6,3.1,2.9,2.4,39,31,22,113,42297360
41476,농협금융지주(주),3.4,36,3.2,3.2,3,3.1,2.7,69,58,31,175,79190320
3044,한국캐피탈(주),3,36,3.3,3,2.6,2.8,2.7,44,71,33,249,93446960
374753,(주)고위드,3,35,3,2.9,2.6,3.6,2.6,51,57,57,34,11315280
94689,(주)조은저축은행,2.1,35,2.4,2.1,2,2.3,2,17,20,20,59,21184520
220749,(주)미디어그룹사람과숲,2,34,1.9,2.1,2.1,2.5,1.8,21,26,12,64,19501820
92689,서울약사신용협동조합,2.6,34,2.9,3.1,2.5,2.1,2.3,29,33,18,71,24667760
53643,(주)케이비저축은행,2.3,32,2.2,2.5,2.2,2.2,2.2,9,42,9,166,64009480
38914,대한토지신탁(주),3.7,32,4.1,3.9,2.8,3.1,2.9,72,59,25,162,71632260
7623,케이에프지(주),2.8,32,2.5,3.2,2.9,2.9,2.6,28,48,19,42,11393000
91754,(주)퓨처플레이,3.2,31,3.3,3.4,3.3,3.2,3,48,63,55,80,27270140
49197,(주)하나자산신탁,3.7,31,3.5,3.6,3.3,3.5,3.1,58,76,39,186,83323400
44304,군인공제회,3.4,31,3.4,3.8,2.6,2.9,2.5,58,53,32,154,70036000
3086,한국증권금융(주),4.2,31,4.4,4.1,3.8,3.5,3.3,87,74,39,416,187209060
90446,신용보증재단중앙회,3.6,30,3.9,3.3,2.8,3.3,3,60,60,43,99,36989720
